"Flug";"Number";"Time_ms";"Bme_press_1";"Bme_press_2";"Bme_temp_1";"Bme_temp_2";"Bme_humidity_1";Bme_humidity_2;"Bme_height";"Pito_speed";"crc"
221;195;4898;98695;98627;19,15;19,76;45,6;44,4;40951;0;0
221;196;4919;98695;98627;19,15;19,76;45,6;44,4;40951;0;0
221;197;4940;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;198;4961;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;199;4999;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;200;5020;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;201;5041;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;202;5062;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;203;5083;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;204;5121;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;205;5142;98695;98627;19,16;19,76;45,7;44,3;40952;0;0
221;206;5163;98695;98627;19,16;19,77;45,7;44,4;40952;0;0
221;207;5184;98695;98627;19,16;19,77;45,7;44,4;40952;0;0
221;208;5205;98695;98627;19,16;19,77;45,7;44,4;40952;0;0
221;209;5226;98695;98627;19,16;19,77;45,7;44,4;40952;0;0
221;210;5258;98695;98627;19,16;19,77;45,7;44,4;40952;0;0
221;211;5278;98695;98627;19,16;19,77;45,7;44,4;40952;0;0
221;212;5298;98696;98627;19,16;19,77;45,7;44,4;40952;0;0
221;213;5318;98696;98627;19,16;19,77;45,7;44,4;40952;0;0
221;214;5338;98696;98627;19,16;19,77;45,7;44,4;40952;0;0
221;215;5374;98696;98627;19,16;19,77;45,7;44,4;40952;0;0
221;216;5394;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;217;5415;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;218;5435;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;219;5455;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;220;5492;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;221;5513;98696;98627;19,17;19,77;45,7;44,4;40952;0;0
221;222;5534;98696;98627;19,17;19,77;45,7;44,4;40952;0;0
221;223;5555;98696;98627;19,17;19,77;45,7;44,4;40952;0;0
221;224;5576;98696;98627;19,17;19,77;45,7;44,4;40952;0;0
221;225;5597;98696;98627;19,17;19,77;45,7;44,4;40952;0;0
221;226;5630;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;227;5651;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;228;5672;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;229;5693;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;230;5714;98696;98627;19,17;19,77;45,8;44,3;40951;0;0
221;231;5752;98696;98627;19,17;19,77;45,8;44,3;40952;0;0
221;232;5773;98696;98627;19,17;19,77;45,8;44,3;40952;0;0
221;233;5794;98696;98627;19,17;19,77;45,8;44,3;40952;0;0
221;234;5815;98696;98627;19,17;19,77;45,8;44,3;40952;0;0
221;235;5836;98696;98627;19,17;19,77;45,8;44,3;40952;0;0
221;236;5874;98696;98627;19,17;19,78;45,8;44,4;40952;0;0
221;237;5895;98696;98627;19,17;19,78;45,8;44,4;40952;0;0
221;238;5916;98696;98627;19,17;19,78;45,8;44,4;40952;0;0
221;239;5939;98696;98627;19,17;19,78;45,8;44,4;40952;0;0
221;240;5960;98696;98627;19,17;19,78;45,8;44,3;40952;0;0
221;241;5981;98696;98627;19,18;19,78;45,8;44,3;40952;0;0
221;242;6014;98696;98627;19,18;19,78;45,8;44,3;40952;0;0
221;243;6035;98696;98627;19,18;19,78;45,8;44,3;40952;0;0
221;244;6056;98696;98627;19,18;19,78;45,8;44,3;40952;0;0
221;245;6077;98696;98627;19,18;19,78;45,8;44,3;40952;0;0
221;246;6098;98696;98627;19,18;19,78;45,7;44,3;40952;0;0
221;247;6136;98696;98627;19,18;19,78;45,7;44,3;40952;0;0
221;248;6157;98696;98627;19,18;19,78;45,7;44,3;40952;0;0
221;249;6178;98696;98627;19,18;19,78;45,7;44,3;40952;0;0
221;250;6199;98697;98627;19,18;19,78;45,8;44,3;40952;0;0
221;251;6220;98697;98627;19,18;19,78;45,8;44,3;40952;0;0
221;252;6257;98697;98627;19,18;19,78;45,8;44,3;40952;0;0
221;253;6277;98697;98627;19,18;19,78;45,8;44,3;40952;0;0
221;254;6297;98697;98627;19,18;19,78;45,8;44,3;40952;0;0
221;255;6317;98697;98628;19,18;19,78;45,7;44,3;40952;0;0
221;256;6337;98697;98628;19,18;19,78;45,7;44,3;40952;0;0
221;257;6357;98697;98628;19,18;19,78;45,7;44,3;40952;0;0
221;258;6389;98697;98628;19,18;19,78;45,7;44,3;40952;0;0
221;259;6409;98697;98628;19,18;19,78;45,7;44,3;40952;0;0
221;260;6429;98697;98628;19,18;19,78;45,8;44,3;40952;0;0
221;261;6449;98697;98628;19,18;19,78;45,8;44,3;40952;0;0
221;262;6469;98697;98628;19,18;19,78;45,8;44,3;40952;0;0
221;263;6506;98697;98628;19,18;19,78;45,8;44,3;40952;0;0
221;264;6527;98697;98628;19,18;19,78;45,8;44,3;40952;0;0
221;265;6548;98697;98628;19,19;19,78;45,8;44,4;40952;0;0
221;266;6569;98697;98628;19,19;19,78;45,8;44,4;40952;0;0
221;267;6590;98697;98628;19,19;19,78;45,8;44,4;40952;0;0
221;268;6628;98697;98628;19,19;19,78;45,8;44,4;40952;0;0
221;269;6649;98697;98628;19,19;19,78;45,8;44,3;40952;0;0
221;270;6670;98697;98628;19,19;19,78;45,8;44,3;40952;0;0
221;271;6691;98697;98628;19,19;19,78;45,8;44,3;40952;0;0
221;272;6712;98697;98628;19,19;19,78;45,8;44,3;40952;0;0
221;273;6733;98697;98628;19,19;19,78;45,8;44,3;40952;0;0
221;274;6766;98697;98628;19,19;19,79;45,8;44,3;40952;0;0
221;275;6787;98698;98628;19,19;19,79;45,8;44,3;40952;0;0
221;276;6808;98698;98628;19,19;19,79;45,8;44,3;40952;0;0
221;277;6829;98698;98628;19,19;19,79;45,8;44,3;40952;0;0
221;278;6850;98698;98628;19,19;19,79;45,8;44,3;40952;0;0
221;279;6888;98698;98628;19,19;19,79;45,8;44,4;40952;0;0
221;280;6909;98698;98628;19,19;19,79;45,8;44,4;40952;0;0
221;281;6930;98698;98628;19,19;19,79;45,8;44,4;40952;0;0
221;282;6951;98698;98628;19,19;19,79;45,8;44,4;40952;0;0
221;283;6972;98698;98628;19,19;19,79;45,8;44,4;40952;0;0
221;284;7010;98698;98629;19,19;19,79;45,9;44,4;40952;0;0
221;285;7031;98698;98629;19,19;19,79;45,9;44,4;40952;0;0
221;286;7052;98698;98629;19,19;19,79;45,9;44,4;40952;0;0
