"Flug";"Number";"Time_ms";"GPS_lat";"GPS_lon";"GPS_height";"GPS_fix";"Photo";"crc"
204;2233;49190;0,0;0,0;0,0;0;0;0
204;2234;49211;0,0;0,0;0,0;0;0;0
204;2235;49232;0,0;0,0;0,0;0;0;0
204;2236;49253;0,0;0,0;0,0;0;0;0
204;2237;49274;0,0;0,0;0,0;0;0;0
204;2238;49312;0,0;0,0;0,0;0;0;0
204;2239;49333;0,0;0,0;0,0;0;0;0
204;2240;49354;0,0;0,0;0,0;0;0;0
204;2241;49375;0,0;0,0;0,0;0;0;0
204;2242;49396;0,0;0,0;0,0;0;0;0
204;2243;49434;0,0;0,0;0,0;0;0;0
204;2244;49455;0,0;0,0;0,0;0;0;0
204;2245;49476;0,0;0,0;0,0;0;0;0
204;2246;49497;0,0;0,0;0,0;0;0;0
204;2247;49518;0,0;0,0;0,0;0;0;0
204;2248;49539;0,0;0,0;0,0;0;0;0
204;2249;49572;0,0;0,0;0,0;0;0;0
204;2250;49593;0,0;0,0;0,0;0;0;0
204;2251;49614;0,0;0,0;0,0;0;0;0
204;2252;49635;0,0;0,0;0,0;0;0;0
204;2253;49656;0,0;0,0;0,0;0;0;0
204;2254;49693;0,0;0,0;0,0;0;0;0
204;2255;49713;0,0;0,0;0,0;0;0;0
204;2256;49733;0,0;0,0;0,0;0;0;0
204;2257;49754;0,0;0,0;0,0;0;0;0
204;2258;49774;0,0;0,0;0,0;0;0;0
204;2259;49810;0,0;0,0;0,0;0;0;0
204;2260;49830;0,0;0,0;0,0;0;0;0
204;2261;49850;0,0;0,0;0,0;0;0;0
204;2262;49870;0,0;0,0;0,0;0;0;0
204;2263;49890;0,0;0,0;0,0;0;0;0
204;2264;49910;0,0;0,0;0,0;0;0;0
204;2265;49943;0,0;0,0;0,0;0;0;0
204;2266;49964;0,0;0,0;0,0;0;0;0
204;2267;49985;0,0;0,0;0,0;0;0;0
204;2268;50006;0,0;0,0;0,0;0;0;0
204;2269;50027;0,0;0,0;0,0;0;0;0
204;2270;50065;0,0;0,0;0,0;0;0;0
204;2271;50086;0,0;0,0;0,0;0;0;0
204;2272;50107;0,0;0,0;0,0;0;0;0
204;2273;50128;0,0;0,0;0,0;0;0;0
204;2274;50150;0,0;0,0;0,0;0;0;0
204;2275;50188;0,0;0,0;0,0;0;0;0
204;2276;50209;0,0;0,0;0,0;0;0;0
204;2277;50230;0,0;0,0;0,0;0;0;0
204;2278;50251;0,0;0,0;0,0;0;0;0
204;2279;50272;0,0;0,0;0,0;0;0;0
204;2280;50293;0,0;0,0;0,0;0;0;0
204;2281;50326;0,0;0,0;0,0;0;0;0
204;2282;50347;0,0;0,0;0,0;0;0;0
204;2283;50368;0,0;0,0;0,0;0;0;0
204;2284;50389;0,0;0,0;0,0;0;0;0
204;2285;50410;0,0;0,0;0,0;0;0;0
204;2286;50448;0,0;0,0;0,0;0;0;0
204;2287;50469;0,0;0,0;0,0;0;0;0
204;2288;50490;0,0;0,0;0,0;0;0;0
204;2289;50511;0,0;0,0;0,0;0;0;0
204;2290;50532;0,0;0,0;0,0;0;0;0
204;2291;50570;0,0;0,0;0,0;0;0;0
204;2292;50591;0,0;0,0;0,0;0;0;0
204;2293;50612;0,0;0,0;0,0;0;0;0
204;2294;50633;0,0;0,0;0,0;0;0;0
204;2295;50654;0,0;0,0;0,0;0;0;0
204;2296;50675;0,0;0,0;0,0;0;0;0
204;2297;50707;0,0;0,0;0,0;0;0;0
204;2298;50744;0,0;0,0;0,0;0;0;0
204;2299;50766;0,0;0,0;0,0;0;0;0
204;2300;50786;0,0;0,0;0,0;0;0;0
204;2301;50806;0,0;0,0;0,0;0;0;0
204;2302;50843;0,0;0,0;0,0;0;0;0
204;2303;50863;0,0;0,0;0,0;0;0;0
204;2304;50883;0,0;0,0;0,0;0;0;0
204;2305;50903;0,0;0,0;0,0;0;0;0
204;2306;50923;0,0;0,0;0,0;0;0;0
204;2307;50960;0,0;0,0;0,0;0;0;0
204;2308;50981;0,0;0,0;0,0;0;0;0
204;2309;51002;0,0;0,0;0,0;0;0;0
204;2310;51023;0,0;0,0;0,0;0;0;0
204;2311;51044;0,0;0,0;0,0;0;0;0
204;2312;51065;0,0;0,0;0,0;0;0;0
204;2313;51098;0,0;0,0;0,0;0;0;0
204;2314;51119;0,0;0,0;0,0;0;0;0
204;2315;51140;0,0;0,0;0,0;0;0;0
204;2316;51161;0,0;0,0;0,0;0;0;0
204;2317;51182;0,0;0,0;0,0;0;0;0
204;2318;51220;0,0;0,0;0,0;0;0;0
204;2319;51241;0,0;0,0;0,0;0;0;0
204;2320;51262;0,0;0,0;0,0;0;0;0
204;2321;51283;0,0;0,0;0,0;0;0;0
204;2322;51304;0,0;0,0;0,0;0;0;0
204;2323;51342;0,0;0,0;0,0;0;0;0
204;2324;51363;0,0;0,0;0,0;0;0;0
204;2325;51384;0,0;0,0;0,0;0;0;0
204;2326;51405;0,0;0,0;0,0;0;0;0
204;2327;51426;0,0;0,0;0,0;0;0;0
204;2328;51447;0,0;0,0;0,0;0;0;0
204;2329;51480;0,0;0,0;0,0;0;0;0
204;2330;51501;0,0;0,0;0,0;0;0;0
204;2331;51522;0,0;0,0;0,0;0;0;0
204;2332;51543;0,0;0,0;0,0;0;0;0
204;2333;51564;0,0;0,0;0,0;0;0;0
204;2334;51602;0,0;0,0;0,0;0;0;0
204;2335;51623;0,0;0,0;0,0;0;0;0
204;2336;51644;0,0;0,0;0,0;0;0;0
204;2337;51665;0,0;0,0;0,0;0;0;0
204;2338;51686;0,0;0,0;0,0;0;0;0
204;2339;51723;0,0;0,0;0,0;0;0;0
204;2340;51743;0,0;0,0;0,0;0;0;0
204;2341;51763;0,0;0,0;0,0;0;0;0
204;2342;51783;0,0;0,0;0,0;0;0;0
204;2343;51803;0,0;0,0;0,0;0;0;0
204;2344;51823;0,0;0,0;0,0;0;0;0
204;2345;51855;0,0;0,0;0,0;0;0;0
204;2346;51875;0,0;0,0;0,0;0;0;0
204;2347;51895;0,0;0,0;0,0;0;0;0
204;2348;51915;0,0;0,0;0,0;0;0;0
204;2349;51935;0,0;0,0;0,0;0;0;0
204;2350;51972;0,0;0,0;0,0;0;0;0
204;2351;51993;0,0;0,0;0,0;0;0;0
204;2352;52014;0,0;0,0;0,0;0;0;0
204;2353;52035;0,0;0,0;0,0;0;0;0
204;2354;52056;0,0;0,0;0,0;0;0;0
204;2355;52094;0,0;0,0;0,0;0;0;0
204;2356;52115;0,0;0,0;0,0;0;0;0
204;2357;52136;0,0;0,0;0,0;0;0;0
204;2358;52157;0,0;0,0;0,0;0;0;0
204;2359;52178;0,0;0,0;0,0;0;0;0
204;2360;52199;0,0;0,0;0,0;0;0;0
204;2361;52232;0,0;0,0;0,0;0;0;0
204;2362;52253;0,0;0,0;0,0;0;0;0
204;2363;52274;0,0;0,0;0,0;0;0;0
204;2364;52295;0,0;0,0;0,0;0;0;0
204;2365;52316;0,0;0,0;0,0;0;0;0
204;2366;52354;0,0;0,0;0,0;0;0;0
204;2367;52375;0,0;0,0;0,0;0;0;0
204;2368;52396;0,0;0,0;0,0;0;0;0
204;2369;52417;0,0;0,0;0,0;0;0;0
204;2370;52438;0,0;0,0;0,0;0;0;0
204;2371;52476;0,0;0,0;0,0;0;0;0
204;2372;52497;0,0;0,0;0,0;0;0;0
204;2373;52518;0,0;0,0;0,0;0;0;0
204;2374;52539;0,0;0,0;0,0;0;0;0
204;2375;52560;0,0;0,0;0,0;0;0;0
204;2376;52581;0,0;0,0;0,0;0;0;0
204;2377;52614;0,0;0,0;0,0;0;0;0
204;2378;52635;0,0;0,0;0,0;0;0;0
204;2379;52656;0,0;0,0;0,0;0;0;0
204;2380;52677;0,0;0,0;0,0;0;0;0
204;2381;52698;0,0;0,0;0,0;0;0;0
204;2382;52735;0,0;0,0;0,0;0;0;0
204;2383;52755;0,0;0,0;0,0;0;0;0
204;2384;52775;0,0;0,0;0,0;0;0;0
204;2385;52795;0,0;0,0;0,0;0;0;0
204;2386;52815;0,0;0,0;0,0;0;0;0
204;2387;52851;0,0;0,0;0,0;0;0;0
204;2388;52871;0,0;0,0;0,0;0;0;0
204;2389;52891;0,0;0,0;0,0;0;0;0
204;2390;52911;0,0;0,0;0,0;0;0;0
204;2391;52931;0,0;0,0;0,0;0;0;0
204;2392;52951;0,0;0,0;0,0;0;0;0
204;2393;52984;0,0;0,0;0,0;0;0;0
204;2394;53005;0,0;0,0;0,0;0;0;0
204;2395;53026;0,0;0,0;0,0;0;0;0
204;2396;53047;0,0;0,0;0,0;0;0;0
204;2397;53068;0,0;0,0;0,0;0;0;0
204;2398;53106;0,0;0,0;0,0;0;0;0
204;2399;53127;0,0;0,0;0,0;0;0;0
204;2400;53148;0,0;0,0;0,0;0;0;0
204;2401;53169;0,0;0,0;0,0;0;0;0
204;2402;53190;0,0;0,0;0,0;0;0;0
204;2403;53228;0,0;0,0;0,0;0;0;0
204;2404;53249;0,0;0,0;0,0;0;0;0
204;2405;53270;0,0;0,0;0,0;0;0;0
204;2406;53291;0,0;0,0;0,0;0;0;0
204;2407;53312;0,0;0,0;0,0;0;0;0
204;2408;53333;0,0;0,0;0,0;0;0;0
204;2409;53366;0,0;0,0;0,0;0;0;0
204;2410;53387;0,0;0,0;0,0;0;0;0
204;2411;53408;0,0;0,0;0,0;0;0;0
204;2412;53429;0,0;0,0;0,0;0;0;0
204;2413;53450;0,0;0,0;0,0;0;0;0
204;2414;53488;0,0;0,0;0,0;0;0;0
204;2415;53509;0,0;0,0;0,0;0;0;0
204;2416;53530;0,0;0,0;0,0;0;0;0
204;2417;53553;0,0;0,0;0,0;0;0;0
204;2418;53574;0,0;0,0;0,0;0;0;0
204;2419;53612;0,0;0,0;0,0;0;0;0
204;2420;53633;0,0;0,0;0,0;0;0;0
204;2421;53654;0,0;0,0;0,0;0;0;0
204;2422;53675;0,0;0,0;0,0;0;0;0
204;2423;53696;0,0;0,0;0,0;0;0;0
204;2424;53717;0,0;0,0;0,0;0;0;0
204;2425;53749;0,0;0,0;0,0;0;0;0
204;2426;53769;0,0;0,0;0,0;0;0;0
204;2427;53789;0,0;0,0;0,0;0;0;0
204;2428;53809;0,0;0,0;0,0;0;0;0
204;2429;53829;0,0;0,0;0,0;0;0;0
204;2430;53889;0,0;0,0;0,0;0;0;0
204;2431;53909;0,0;0,0;0,0;0;0;0
204;2432;53929;0,0;0,0;0,0;0;0;0
204;2433;53949;0,0;0,0;0,0;0;0;0
204;2434;53969;0,0;0,0;0,0;0;0;0
204;2435;54006;0,0;0,0;0,0;0;0;0
204;2436;54027;0,0;0,0;0,0;0;0;0
204;2437;54048;0,0;0,0;0,0;0;0;0
204;2438;54069;0,0;0,0;0,0;0;0;0
204;2439;54090;0,0;0,0;0,0;0;0;0
204;2440;54111;0,0;0,0;0,0;0;0;0
204;2441;54144;0,0;0,0;0,0;0;0;0
204;2442;54165;0,0;0,0;0,0;0;0;0
204;2443;54186;0,0;0,0;0,0;0;0;0
204;2444;54207;0,0;0,0;0,0;0;0;0
204;2445;54228;0,0;0,0;0,0;0;0;0
204;2446;54266;0,0;0,0;0,0;0;0;0
204;2447;54287;0,0;0,0;0,0;0;0;0
204;2448;54308;0,0;0,0;0,0;0;0;0
204;2449;54329;0,0;0,0;0,0;0;0;0
204;2450;54350;0,0;0,0;0,0;0;0;0
204;2451;54388;0,0;0,0;0,0;0;0;0
204;2452;54409;0,0;0,0;0,0;0;0;0
204;2453;54430;0,0;0,0;0,0;0;0;0
204;2454;54451;0,0;0,0;0,0;0;0;0
204;2455;54472;0,0;0,0;0,0;0;0;0
204;2456;54493;0,0;0,0;0,0;0;0;0
204;2457;54526;0,0;0,0;0,0;0;0;0
204;2458;54547;0,0;0,0;0,0;0;0;0
204;2459;54568;0,0;0,0;0,0;0;0;0
204;2460;54589;0,0;0,0;0,0;0;0;0
204;2461;54610;0,0;0,0;0,0;0;0;0
204;2462;54648;0,0;0,0;0,0;0;0;0
204;2463;54669;0,0;0,0;0,0;0;0;0
204;2464;54690;0,0;0,0;0,0;0;0;0
204;2465;54711;0,0;0,0;0,0;0;0;0
204;2466;54732;0,0;0,0;0,0;0;0;0
204;2467;54769;0,0;0,0;0,0;0;0;0
204;2468;54789;0,0;0,0;0,0;0;0;0
204;2469;54809;0,0;0,0;0,0;0;0;0
204;2470;54829;0,0;0,0;0,0;0;0;0
204;2471;54849;0,0;0,0;0,0;0;0;0
204;2472;54869;0,0;0,0;0,0;0;0;0
204;2473;54901;0,0;0,0;0,0;0;0;0
204;2474;54921;0,0;0,0;0,0;0;0;0
204;2475;54941;0,0;0,0;0,0;0;0;0
204;2476;54961;0,0;0,0;0,0;0;0;0
204;2477;54981;0,0;0,0;0,0;0;0;0
204;2478;55018;0,0;0,0;0,0;0;0;0
204;2479;55039;0,0;0,0;0,0;0;0;0
204;2480;55060;0,0;0,0;0,0;0;0;0
204;2481;55081;0,0;0,0;0,0;0;0;0
204;2482;55102;0,0;0,0;0,0;0;0;0
204;2483;55140;0,0;0,0;0,0;0;0;0
204;2484;55161;0,0;0,0;0,0;0;0;0
204;2485;55182;0,0;0,0;0,0;0;0;0
204;2486;55203;0,0;0,0;0,0;0;0;0
204;2487;55224;0,0;0,0;0,0;0;0;0
204;2488;55245;0,0;0,0;0,0;0;0;0
204;2489;55278;0,0;0,0;0,0;0;0;0
204;2490;55299;0,0;0,0;0,0;0;0;0
204;2491;55320;0,0;0,0;0,0;0;0;0
204;2492;55341;0,0;0,0;0,0;0;0;0
204;2493;55362;0,0;0,0;0,0;0;0;0
204;2494;55400;0,0;0,0;0,0;0;0;0
204;2495;55421;0,0;0,0;0,0;0;0;0
204;2496;55442;0,0;0,0;0,0;0;0;0
204;2497;55463;0,0;0,0;0,0;0;0;0
204;2498;55484;0,0;0,0;0,0;0;0;0
204;2499;55522;0,0;0,0;0,0;0;0;0
204;2500;55543;0,0;0,0;0,0;0;0;0
204;2501;55564;0,0;0,0;0,0;0;0;0
204;2502;55585;0,0;0,0;0,0;0;0;0
204;2503;55606;0,0;0,0;0,0;0;0;0
204;2504;55627;0,0;0,0;0,0;0;0;0
204;2505;55660;0,0;0,0;0,0;0;0;0
204;2506;55681;0,0;0,0;0,0;0;0;0
204;2507;55702;0,0;0,0;0,0;0;0;0
204;2508;55723;0,0;0,0;0,0;0;0;0
204;2509;55744;0,0;0,0;0,0;0;0;0
204;2510;55781;0,0;0,0;0,0;0;0;0
204;2511;55801;0,0;0,0;0,0;0;0;0
204;2512;55821;0,0;0,0;0,0;0;0;0
204;2513;55842;0,0;0,0;0,0;0;0;0
204;2514;55862;0,0;0,0;0,0;0;0;0
204;2515;55898;0,0;0,0;0,0;0;0;0
204;2516;55918;0,0;0,0;0,0;0;0;0
204;2517;55938;0,0;0,0;0,0;0;0;0
204;2518;55958;0,0;0,0;0,0;0;0;0
204;2519;55978;0,0;0,0;0,0;0;0;0
204;2520;55998;0,0;0,0;0,0;0;0;0
204;2521;56031;0,0;0,0;0,0;0;0;0
204;2522;56052;0,0;0,0;0,0;0;0;0
204;2523;56073;0,0;0,0;0,0;0;0;0
204;2524;56094;0,0;0,0;0,0;0;0;0
204;2525;56115;0,0;0,0;0,0;0;0;0
204;2526;56153;0,0;0,0;0,0;0;0;0
204;2527;56174;0,0;0,0;0,0;0;0;0
204;2528;56195;0,0;0,0;0,0;0;0;0
204;2529;56216;0,0;0,0;0,0;0;0;0
204;2530;56237;0,0;0,0;0,0;0;0;0
204;2531;56275;0,0;0,0;0,0;0;0;0
204;2532;56296;0,0;0,0;0,0;0;0;0
204;2533;56317;0,0;0,0;0,0;0;0;0
204;2534;56338;0,0;0,0;0,0;0;0;0
204;2535;56360;0,0;0,0;0,0;0;0;0
204;2536;56381;0,0;0,0;0,0;0;0;0
204;2537;56414;0,0;0,0;0,0;0;0;0
204;2538;56435;0,0;0,0;0,0;0;0;0
204;2539;56456;0,0;0,0;0,0;0;0;0
204;2540;56477;0,0;0,0;0,0;0;0;0
204;2541;56498;0,0;0,0;0,0;0;0;0
204;2542;56536;0,0;0,0;0,0;0;0;0
204;2543;56557;0,0;0,0;0,0;0;0;0
204;2544;56578;0,0;0,0;0,0;0;0;0
204;2545;56599;0,0;0,0;0,0;0;0;0
204;2546;56620;0,0;0,0;0,0;0;0;0
204;2547;56658;0,0;0,0;0,0;0;0;0
204;2548;56679;0,0;0,0;0,0;0;0;0
204;2549;56700;0,0;0,0;0,0;0;0;0
204;2550;56721;0,0;0,0;0,0;0;0;0
204;2551;56742;0,0;0,0;0,0;0;0;0
204;2552;56763;0,0;0,0;0,0;0;0;0
204;2553;56795;0,0;0,0;0,0;0;0;0
204;2554;56815;0,0;0,0;0,0;0;0;0
204;2555;56835;0,0;0,0;0,0;0;0;0
204;2556;56855;0,0;0,0;0,0;0;0;0
204;2557;56875;0,0;0,0;0,0;0;0;0
204;2558;56912;0,0;0,0;0,0;0;0;0
204;2559;56932;0,0;0,0;0,0;0;0;0
204;2560;56952;0,0;0,0;0,0;0;0;0
204;2561;56972;0,0;0,0;0,0;0;0;0
204;2562;56993;0,0;0,0;0,0;0;0;0
204;2563;57030;0,0;0,0;0,0;0;0;0
204;2564;57051;0,0;0,0;0,0;0;0;0
204;2565;57072;0,0;0,0;0,0;0;0;0
204;2566;57093;0,0;0,0;0,0;0;0;0
204;2567;57114;0,0;0,0;0,0;0;0;0
204;2568;57135;0,0;0,0;0,0;0;0;0
204;2569;57168;0,0;0,0;0,0;0;0;0
204;2570;57189;0,0;0,0;0,0;0;0;0
204;2571;57210;0,0;0,0;0,0;0;0;0
204;2572;57231;0,0;0,0;0,0;0;0;0
204;2573;57252;0,0;0,0;0,0;0;0;0
204;2574;57290;0,0;0,0;0,0;0;0;0
204;2575;57311;0,0;0,0;0,0;0;0;0
204;2576;57332;0,0;0,0;0,0;0;0;0
204;2577;57353;0,0;0,0;0,0;0;0;0
204;2578;57374;0,0;0,0;0,0;0;0;0
204;2579;57412;0,0;0,0;0,0;0;0;0
204;2580;57433;0,0;0,0;0,0;0;0;0
204;2581;57454;0,0;0,0;0,0;0;0;0
204;2582;57475;0,0;0,0;0,0;0;0;0
204;2583;57496;0,0;0,0;0,0;0;0;0
204;2584;57517;0,0;0,0;0,0;0;0;0
204;2585;57550;0,0;0,0;0,0;0;0;0
204;2586;57571;0,0;0,0;0,0;0;0;0
204;2587;57592;0,0;0,0;0,0;0;0;0
204;2588;57613;0,0;0,0;0,0;0;0;0
204;2589;57634;0,0;0,0;0,0;0;0;0
204;2590;57672;0,0;0,0;0,0;0;0;0
204;2591;57693;0,0;0,0;0,0;0;0;0
204;2592;57714;0,0;0,0;0,0;0;0;0
204;2593;57735;0,0;0,0;0,0;0;0;0
204;2594;57756;0,0;0,0;0,0;0;0;0
204;2595;57793;0,0;0,0;0,0;0;0;0
204;2596;57813;0,0;0,0;0,0;0;0;0
204;2597;57833;0,0;0,0;0,0;0;0;0
204;2598;57853;0,0;0,0;0,0;0;0;0
204;2599;57873;0,0;0,0;0,0;0;0;0
204;2600;57893;0,0;0,0;0,0;0;0;0
204;2601;57925;0,0;0,0;0,0;0;0;0
204;2602;57945;0,0;0,0;0,0;0;0;0
204;2603;57965;0,0;0,0;0,0;0;0;0
204;2604;57985;0,0;0,0;0,0;0;0;0
204;2605;58005;0,0;0,0;0,0;0;0;0
204;2606;58042;0,0;0,0;0,0;0;0;0
204;2607;58063;0,0;0,0;0,0;0;0;0
204;2608;58084;0,0;0,0;0,0;0;0;0
204;2609;58105;0,0;0,0;0,0;0;0;0
204;2610;58126;0,0;0,0;0,0;0;0;0
204;2611;58164;0,0;0,0;0,0;0;0;0
204;2612;58185;0,0;0,0;0,0;0;0;0
204;2613;58206;0,0;0,0;0,0;0;0;0
204;2614;58227;0,0;0,0;0,0;0;0;0
204;2615;58248;0,0;0,0;0,0;0;0;0
204;2616;58269;0,0;0,0;0,0;0;0;0
204;2617;58302;0,0;0,0;0,0;0;0;0
204;2618;58323;0,0;0,0;0,0;0;0;0
204;2619;58344;0,0;0,0;0,0;0;0;0
204;2620;58365;0,0;0,0;0,0;0;0;0
204;2621;58386;0,0;0,0;0,0;0;0;0
